CHELLINGTON PARTNERS,BEDFORD,BEDFORDSHIRE,MK43,,,,01234 720406,01234 720406, MK43 7LH,
CHETWYND FARMS LTD,NR LAMPETER,CEREDIGION,SA48,,01545 580408,,,01545 580532, SA48 7RP,
Deans Farms Ltd,NR MACCLESFIELD,CHESHIRE,SK11,,01260 227233,,,01260 227233, SK11 0BJ,
CLAYDEN HOLSTEINS,CREWE,CHESHIRE,CW1,,01270 585623,,,01270 585623,e CW1 5SH,
T & A Hack,LLANDYSUL,CEREDIGION,SA44,,01239 851309,,,01239 851309, SA44 5SP,
R & J JONES,CHESTER,CHESHIRE,CH3,,01829 782240,,,01829 782240,r CH3 9EH,
P J WILLIAMS & PARTNERS,MIDDLEWICH,CHESHIRE,CW10,,01606 833230,,,01606 833230, CW10 0LD,
S J MITCHELL & CO,NANTWICH,CHESHIRE,CW5,,01270 841273,,,01270 841273,h CW5 7PG,
J OWEN & SONS,HOLYHEAD,ANGLESEY,LL65,,,,01407 740355,01407 740355, LL65 3DX,
J & B BERRISFORD & SON,NANTWICH,CHESHIRE,CW5,,01270 842067,,,01270 842067,h CW5 7NT,
PARRY BROS,HOLYHEAD,ANGLESEY,LL65,,,,01407 860090,01407 860090, LL65 2EJ,
WINCHAM HOLSTEINS LIMITED,NORTHWICH,CHESHIRE,CW9,,01565 733677,,,01565 733677,h CW9 6DQ,
D G PARRY,BEAUMARIS,ANGLESEY,LL58,,,,01248 810482,01248 810482, LL58 8TN,
Y CWT CAWS,,ANGLESEY,LL70,,,,01248 410372,01248 410372, LL70 9DX,
J L KENNERLEY & SON,MACCLESFIELD,CHESHIRE,SK11,,01477 571228,,,01477 571228, SK11 9ED,
M R MEREDITH T/A HARTLEY FARM,BATH,BATH & N E SOMERSET,BA1,,,,01225 864948,01225 864948, BA15 2JB,
J B S EARDLEY & SONS,MACCLESFIELD,CHESHIRE,SK10,,01625 829563,,,01625 610364, SK10 3DR,
Park Farm Limited,BATH,BATH & NORTH EAST SOMERSET,BA1,,,,01225 436332,01225 436332,h BA1 9AG,
Sparkes Contracting Ltd,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01275 332751,01275 332751, BS39 4DE,
R D R STEVENS & SONS,BRISTOL,BATH & NORTH EAST SOMERSET,BS39,,,,01275 332630,01275 332630, BS39 4DJ,
J C GAY & SON,WEST HARPTREE,BATH & NORTH EAST SOMERSET,BS40,,,,01761 221313,01761 221313, BS40 6HP,
J R WARD & SONS,WINSFORD,CHESHIRE,CW7,,01606 592216,,,01606 592216,d CW7 4DB,
A N Read & Sons,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01761 462253,01761 462253, BS40 8YH,
C & S FITTON & SON,NORTHWICH,CHESHIRE,CW9,,01606 46257,,,01606 46257, CW10 9LB,
W J Weeks & Son,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,0117 911 8899,01761 221819, BS40 6EL,
B E WORTH,NORTHWICH,CHESHIRE,CW9,,01606 46235,,,01606 46235,h CW9 7SD,
D A PLATT & PARTNERS,NORTHWICH,CHESHIRE,CW9,,01606 43266,,,01606 43266,h CW9 6DH,
CHELLINGTON PARTNERS,BEDFORD,BEDFORDSHIRE,MK43,,,,01234 720406,01234 720406, MK43 7LH,
MESSRS F E WHITTAKER & SONS,MACCLESFIELD,CHESHIRE,SK11,,01625 424637,,,01625 424637, SK11 7JD,
A G BURTON,BEDFORD,BEDFORDSHIRE,MK45,,,,01525 860358,01525 860358, MK45 4HT,
S J FARRALL & S J STOKES,CONGLETON,CHESHIRE,CW12,,01260 273964,,,01260 273964, CW12 2NN,
G W & M A PLATT & SON,MACCLESFIELD,CHESHIRE,SK11,,01260 223217,,,01260 223217, SK11 9JB,
CENTRE FOR DAIRY RESEARCH,READING,BERKSHIRE,RG2,,,,0118 976 0964,0118 976 0964,g RG2 9HX,
THE UNIVERSITY OF READING,READING,BERKSHIRE,RG2,,,,0118 378 8811,0118 987 5123,Reading,
FOLLY FARM PARTNERS,READING,BERKSHIRE,RG7,,,,0118 930 2580,0118 930 2580,g RG7 4DR,
E DAVIES & PARTNERS,MACCLESFIELD,CHESHIRE,SK11,,01260 223314,,,01260 223314, SK11 0JH,
FARLEY FARMS,READING,BERKSHIRE,RG2,,,,0118 973 0047,0118 973 0047,g RG7 1UL,
WHEELTON FARMS LTD,MACCLESFIELD,CHESHIRE,SK11,,01260 224355,,,01260 224355, SK11 9EX,
A C WOODLEY & PARTNERS,SLOUGH,BERKSHIRE,SL1,,,,01628 666678,01628 666678,h SL1 7AD,
W F FISHER & SON,NEWBURY,BERKSHIRE,RG20,,,,01635 253055,01635 253055, RG20 9SJ,
R & M BROCKLEHURST & SON,MACCLESFIELD,CHESHIRE,SK11,,01477 571242,,,01477 571242, SK11 9EF,
R L HARES & SONS,ALVESTON,BRISTOL,BS35,,,,01454 413635,01454 413635, BS35 3SX,
D R K AGRICULTURE,MACCLESFIELD,CHESHIRE,SK11,,01477 571327,,,01477 571327, SK11 9DG,
R W & W J Harraway & Partners,,BRISTOL,BS35,,,,01454 415472,01454 415472, BS35 1NL,
PEARSON & SON,MACCLESFIELD,CHESHIRE,SK11,,01625 422084,,,01625 422084, SK11 0AF,
"R G, M G YOUNG & PARTNER",MILTON KEYNES,BUCKINGHAMSHIRE,MK17,,,,01908 501755,01908 501755, MK17 0ER,
CLAYDEN HOLSTEINS,CREWE,CHESHIRE,CW1,,01270 585623,,,01270 585623,e CW1 5SH,
P C AND R W WHITE,MILTON KEYNES,BUCKINGHAMSHIRE,MK19,,,,01908 501870,01908 501870, MK19 6EN,
BEECHDEAN FARMS,HIGH WYCOMBE,BUCKINGHAMSHIRE,HP14,,,,01494 562245,01494 562245, HP14 4NL,
J & S WHITBY,SLOUGH,BUCKINGHAMSHIRE,SL3,,,,01753 521856,01753 521856,h SL3 6DR,
J OWEN & SONS,HOLYHEAD,ANGLESEY,LL65,,,,01407 740355,01407 740355, LL65 3DX,
John Tamplin & Son,,Caerphilly,CF83,,,,01633 440201,01633 440201, CF83 8NR,
PARRY BROS,HOLYHEAD,ANGLESEY,LL65,,,,01407 860090,01407 860090, LL65 2EJ,
D G PARRY,BEAUMARIS,ANGLESEY,LL58,,,,01248 810482,01248 810482, LL58 8TN,
T/A: J O Williams,,Cambridgeshire,PE28,,,,01480 860441,01480 860441, PE28 0RT,
Y CWT CAWS,,ANGLESEY,LL70,,,,01248 410372,01248 410372, LL70 9DX,
Fferm Plas Y Cerdin,,Carmarthanshire,SA33,,,,01267 253498,01267 253498, SA33 6DA,
M R MEREDITH T/A HARTLEY FARM,BATH,BATH & N E SOMERSET,BA1,,,,01225 864948,01225 864948, BA15 2JB,
Park Farm Limited,BATH,BATH & NORTH EAST SOMERSET,BA1,,,,01225 436332,01225 436332,h BA1 9AG,
Sparkes Contracting Ltd,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01275 332751,01275 332751, BS39 4DE,
R D R STEVENS & SONS,BRISTOL,BATH & NORTH EAST SOMERSET,BS39,,,,01275 332630,01275 332630, BS39 4DJ,
C L & S G Jones,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 253252,01267 290900, SA32 7EN,
J C GAY & SON,WEST HARPTREE,BATH & NORTH EAST SOMERSET,BS40,,,,01761 221313,01761 221313, BS40 6HP,
Trefynys Farm Ltd,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 237093,01267 237093, SA32 7HU,
A N Read & Sons,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,01761 462253,01761 462253, BS40 8YH,
Beili Glas Cyf,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 290359,01267 290359, SA32 7EW,
W J Weeks & Son,BRISTOL,BATH & NORTH EAST SOMERSET,BS40,,,,0117 911 8899,01761 221819, BS40 6EL,
CHELLINGTON PARTNERS,BEDFORD,BEDFORDSHIRE,MK43,,,,01234 720406,01234 720406, MK43 7LH,
A G BURTON,BEDFORD,BEDFORDSHIRE,MK45,,,,01525 860358,01525 860358, MK45 4HT,
CENTRE FOR DAIRY RESEARCH,READING,BERKSHIRE,RG2,,,,0118 976 0964,0118 976 0964,g RG2 9HX,
THE UNIVERSITY OF READING,READING,BERKSHIRE,RG2,,,,0118 378 8811,0118 987 5123,Reading,
Penronw Farms,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01267 253638,01267 253638, SA33 6LD,
FOLLY FARM PARTNERS,READING,BERKSHIRE,RG7,,,,0118 930 2580,0118 930 2580,g RG7 4DR,
FARLEY FARMS,READING,BERKSHIRE,RG2,,,,0118 973 0047,0118 973 0047,g RG7 1UL,
A C WOODLEY & PARTNERS,SLOUGH,BERKSHIRE,SL1,,,,01628 666678,01628 666678,h SL1 7AD,
W F FISHER & SON,NEWBURY,BERKSHIRE,RG20,,,,01635 253055,01635 253055, RG20 9SJ,
W J Phillips,CARMARTHEN,CARMARTHENSHIRE,SA31,,,,01267 237014,01267 237014, SA31 2LP,
R L HARES & SONS,ALVESTON,BRISTOL,BS35,,,,01454 413635,01454 413635, BS35 3SX,
R W & W J Harraway & Partners,,BRISTOL,BS35,,,,01454 415472,01454 415472, BS35 1NL,
Iscoed Farms Ltd,CARMARTHEN,CARMARTHENSHIRE,SA17,,,,01267 267383,01267 267383, SA17 5TR,
M/S W & C LASBURY,COMPTON MARTIN,BRISTOL,BS40,,,,01761 221424,01761 221284, BS40 6JE,
Hendy Farms Ltd,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 236879,01267 236879, SA32 8EL,
"R G, M G YOUNG & PARTNER",MILTON KEYNES,BUCKINGHAMSHIRE,MK17,,,,01908 501755,01908 501755, MK17 0ER,
J A Thomas,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 253381,01267 253381, SA32 7JE,
P C AND R W WHITE,MILTON KEYNES,BUCKINGHAMSHIRE,MK19,,,,01908 501870,01908 501870, MK19 6EN,
D W & E N & D G N Richards,LLANELLI,CARMARTHENSHIRE,SA15,,,,01269 870371,01269 870371, SA15 5AN,
BEECHDEAN FARMS,HIGH WYCOMBE,BUCKINGHAMSHIRE,HP14,,,,01494 562245,01494 562245, HP14 4NL,
J & S WHITBY,SLOUGH,BUCKINGHAMSHIRE,SL3,,,,01753 521856,01753 521856,h SL3 6DR,
Penlan Argoed Ltd,CARMARTHEN,CARMARTHENSHIRE,SA31,,,,01267 237705,01267 237705, SA31 1TR,
John Tamplin & Son,,Caerphilly,CF83,,,,01633 440201,01633 440201, CF83 8NR,
Pentremeurig Farm Limited,CARMARTHEN,CARMARTHENSHIRE,SA31,,,,01267 236051,01267 236051, SA31 3ET,
Castell Gorwyn Farm Ltd,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 484528,01994 484528, SA33 5PR,
Fferm Plas Y Cerdin,,Carmarthanshire,SA33,,,,01267 253498,01267 253498, SA33 6DA,
I R & M M Jenkins,CLYNDERWEN,CARMARTHENSHIRE,SA66,,,,01994 419222,01994 419222, SA66 7XG,
Tremellen Farms Ltd,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 453677,01994 453677, SA33 4PP,
C L & S G Jones,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 253252,01267 290900, SA32 7EN,
Birdcombe Farm Ltd,CARMARTHEN,CARMARTHENSHIRE,SA34,,,,01994 448389,01994 448389, SA34 0EE,
Trefynys Farm Ltd,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 237093,01267 237093, SA32 7HU,
Beili Glas Cyf,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 290359,01267 290359, SA32 7EW,
Drefach Farms Ltd,WHITLAND,CARMARTHENSHIRE,SA34,,,,01994 240362,01994 240362, SA34 0SP,
W L & A Windsor & Son,WHITLAND,CARMARTHENSHIRE,SA34,,,,01994 240066,01994 240066, SA34 0LS,
Cilau Fawr Ltd,CLYNDERWEN,CARMARTHENSHIRE,SA66,,,,01994 419458,01994 419458, SA66 7UT,
D T & E G EVANS,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 822542,01558 822542, SA19 6RS,
Dolau Ltd,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 824182,01558 824182, SA19 7LE,
Fferm Y Graig,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 290232,01267 290232, SA32 7PF,
Penronw Farms,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01267 253638,01267 253638, SA33 6LD,
J M & C M L Williams,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01558 668223,01558 668223, SA32 8RL,
W J Phillips,CARMARTHEN,CARMARTHENSHIRE,SA31,,,,01267 237014,01267 237014, SA31 2LP,
W J Jones & Co,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 237403,01267 237403, SA32 8DU,
A & L M Williams,LLANGADOG,CARMARTHENSHIRE,SA19,,,,01550 777696,01550 777696, SA19 9DD,
Iscoed Farms Ltd,CARMARTHEN,CARMARTHENSHIRE,SA17,,,,01267 267383,01267 267383, SA17 5TR,
J D Thomas & Co,LLANWRDA,CARMARTHENSHIRE,SA19,,,,01550 777220,01550 777220, SA19 8HS,
D H THOMAS,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 685434,01558 685434, SA19 7AZ,
Hendy Farms Ltd,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 236879,01267 236879, SA32 8EL,
J A Thomas,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 253381,01267 253381, SA32 7JE,
I L & E Harries,LLANELLI,CARMARTHENSHIRE,SA14,,,,01269 844664,01269 844664, SA14 6PL,
D W & E N & D G N Richards,LLANELLI,CARMARTHENSHIRE,SA15,,,,01269 870371,01269 870371, SA15 5AN,
Penlan Argoed Ltd,CARMARTHEN,CARMARTHENSHIRE,SA31,,,,01267 237705,01267 237705, SA31 1TR,
Pentremeurig Farm Limited,CARMARTHEN,CARMARTHENSHIRE,SA31,,,,01267 236051,01267 236051, SA31 3ET,
Castell Gorwyn Farm Ltd,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 484528,01994 484528, SA33 5PR,
Watkins Partnership,WHITLAND,CARMARTHENSHIRE,SA34,,,,01994 484336,01994 484336, SA34 0DT,
Trafel-Yr-Ych Limited,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 230909,01994 230909, SA33 5QU,
I R & M M Jenkins,CLYNDERWEN,CARMARTHENSHIRE,SA66,,,,01994 419222,01994 419222, SA66 7XG,
Tremellen Farms Ltd,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 453677,01994 453677, SA33 4PP,
C J Lewis,LLANDOVERY,CARMARTHENSHIRE,SA20,,,,01550 720247,01550 720247, SA20 0DJ,
Birdcombe Farm Ltd,CARMARTHEN,CARMARTHENSHIRE,SA34,,,,01994 448389,01994 448389, SA34 0EE,
D J & MRS M Y EVANS,LLANYBYDDER,CARMARTHENSHIRE,SA40,,,,01570 480444,01570 480444, SA40 9UE,
Drefach Farms Ltd,WHITLAND,CARMARTHENSHIRE,SA34,,,,01994 240362,01994 240362, SA34 0SP,
M/s E W Hartt & Sons,CLYNDERWEN,CARMARTHENSHIRE,SA66,,,,01437 563338,01437 563338, SA66 7HB,
W L & A Windsor & Son,WHITLAND,CARMARTHENSHIRE,SA34,,,,01994 240066,01994 240066, SA34 0LS,
D A & C L Owens,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 230508,01994 230508, SA33 4LJ,
Cilau Fawr Ltd,CLYNDERWEN,CARMARTHENSHIRE,SA66,,,,01994 419458,01994 419458, SA66 7UT,
Cothi Valley Goats,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 685555,01558 685555, SA19 7BQ,
D T & E G EVANS,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 822542,01558 822542, SA19 6RS,
Dolau Ltd,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 824182,01558 824182, SA19 7LE,
D J H & A E Thomas,LLANELLI,Carmarthenshire,SA15,,,,01554 772043,01554 772043, SA15 3JF,
Fferm Y Graig,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01267 290232,01267 290232, SA32 7PF,
PENGWERN FARMS LTD,NEWCASTLE EMLYN,CEREDIGION,SA38,,,,01239 710232,01239 710232, SA38 9LD,
DP & EJ ROBINSON,LLANDYSUL,CEREDIGION,SA44,,,,01559 370341,01559 370341, SA44 5DW,
J M & C M L Williams,CARMARTHEN,CARMARTHENSHIRE,SA32,,,,01558 668223,01558 668223, SA32 8RL,
I Jones & Son,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 822542,01558 822542, SA19 6RS,
A & L M Williams,LLANGADOG,CARMARTHENSHIRE,SA19,,,,01550 777696,01550 777696, SA19 9DD,
Mr A L Evans & Son,LLANDYSUL,CEREDIGION,SA44,,,,01559 363899,01559 363899, SA44 4RD,
J D Thomas & Co,LLANWRDA,CARMARTHENSHIRE,SA19,,,,01550 777220,01550 777220, SA19 8HS,
E R & M G Evans,LAMPETER,CEREDIGION,SA48,,,,01570 470286,01570 470286, SA48 8RG,
D H THOMAS,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 685434,01558 685434, SA19 7AZ,
R T & M I Fear & Sons,LAMPETER,CEREDIGION,SA48,,,,01545 570251,01545 570251, SA48 8DH,
Thomas Partners,LLANELLI,CARMARTHENSHIRE,SA14,,,,01554 820247,01554 820247, SA14 8YY,
I L & E Harries,LLANELLI,CARMARTHENSHIRE,SA14,,,,01269 844664,01269 844664, SA14 6PL,
H P JONES & SON LTD,LLANDYSUL,CEREDIGION,SA44,,,,01545 580320,01545 580320, SA44 6JN,
T N & B L WILLIAMS,CARDIGAN,CEREDIGION,SA43,,,,01239 613164,01239 613164, SA43 3AD,
Watkins Partnership,WHITLAND,CARMARTHENSHIRE,SA34,,,,01994 484336,01994 484336, SA34 0DT,
Trafel-Yr-Ych Limited,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 230909,01994 230909, SA33 5QU,
M & C REES,LLANDYSUL,CEREDIGION,SA44,,,,01239 654381,01239 654381, SA44 6EB,
Evans Bros,LLANRHYSTYD,CEREDIGION,SY23,,,,01974 272260,01974 272260, SY23 5BD,
A E Williams,LLANELLI,CARMARTHENSHIRE,SA14,,,,01269 842345,01269 842345, SA14 6SU,
R T Woolley & Son,ABERYSTWYTH,CEREDIGION,SY23,,,,01970 617627,01970 617627, SY23 4DL,
C J Lewis,LLANDOVERY,CARMARTHENSHIRE,SA20,,,,01550 720247,01550 720247, SA20 0DJ,
D J & MRS M Y EVANS,LLANYBYDDER,CARMARTHENSHIRE,SA40,,,,01570 480444,01570 480444, SA40 9UE,
M/s E W Hartt & Sons,CLYNDERWEN,CARMARTHENSHIRE,SA66,,,,01437 563338,01437 563338, SA66 7HB,
Rees & Jones,LAMPETER,CEREDIGION,SA48,,,,01570 422593,01570 422593, SA48 8HU,
B Williams & Co.,LAMPETER,CEREDIGION,SA48,,,,01570 422800,01570 422800, SA48 8HU,
D A & C L Owens,CARMARTHEN,CARMARTHENSHIRE,SA33,,,,01994 230508,01994 230508, SA33 4LJ,
Cothi Valley Goats,LLANDEILO,CARMARTHENSHIRE,SA19,,,,01558 685555,01558 685555, SA19 7BQ,
Evans & Mills,LAMPETER,CEREDIGION,SA48,,,,01570 422569,01570 422569, SA48 7JR,
D J H & A E Thomas,LLANELLI,Carmarthenshire,SA15,,,,01554 772043,01554 772043, SA15 3JF,
J OWEN & SONS,HOLYHEAD,ANGLESEY,LL65,,,,01407 740355,01407 740355, LL65 3DX,
PARRY BROS,HOLYHEAD,ANGLESEY,LL65,,,,01407 860090,01407 860090, LL65 2EJ,
D G PARRY,BEAUMARIS,ANGLESEY,LL58,,,,01248 810482,01248 810482, LL58 8TN,
Y CWT CAWS,,ANGLESEY,LL70,,,,01248 410372,01248 410372, LL70 9DX,
PENGWERN FARMS LTD,NEWCASTLE EMLYN,CEREDIGION,SA38,,,,01239 710232,01239 710232, SA38 9LD,
E W & M E Davies & Sons,NEWCASTLE EMLYN,CEREDIGION,SA38,,,,01239 710301,01239 710228, SA38 9AJ,
DP & EJ ROBINSON,LLANDYSUL,CEREDIGION,SA44,,,,01559 370341,01559 370341, SA44 5DW,
Mr A L Evans & Son,LLANDYSUL,CEREDIGION,SA44,,,,01559 363899,01559 363899, SA44 4RD,
E R & M G Evans,LAMPETER,CEREDIGION,SA48,,,,01570 470286,01570 470286, SA48 8RG,
H P JONES & SON LTD,LLANDYSUL,CEREDIGION,SA44,,,,01545 580320,01545 580320, SA44 6JN,
T N & B L WILLIAMS,CARDIGAN,CEREDIGION,SA43,,,,01239 613164,01239 613164, SA43 3AD,
M & C REES,LLANDYSUL,CEREDIGION,SA44,,01239 654381,,,01239 654381, SA44 6EB,
Mr & Mrs T Evans & T R Evans,NEWCASTLE EMLYN,CEREDIGION,SA38,,01239 710228,,,01239 710228, SA38 9AJ,
